1/4/2016,17148.93945,
1/5/2016,17158.66016,0.00056684
1/6/2016,16906.50977,-0.014695226
1/7/2016,16514.09961,-0.023210595
1/8/2016,16346.4502,-0.010151896
1/11/2016,16398.57031,0.003188467
1/12/2016,16516.2207,0.00717443
1/13/2016,16151.41016,-0.022088016
1/14/2016,16379.04981,0.014094104
1/15/2016,15988.08008,-0.02387011
1/19/2016,16016.01953,0.001747518
1/20/2016,15766.74023,-0.015564373
1/21/2016,15882.67969,0.007353419
1/22/2016,16093.50977,0.013274213
1/25/2016,15885.21973,-0.012942487
1/26/2016,16167.23047,0.017753027
1/27/2016,15944.45996,-0.013779139
1/28/2016,16069.63965,0.007850983
1/29/2016,16466.30078,0.024683885
2/1/2016,16449.17969,-0.001039766
2/2/2016,16153.54004,-0.017972911
2/3/2016,16336.66016,0.011336222
2/4/2016,16416.58008,0.00489206
2/5/2016,16204.96973,-0.012890039
2/8/2016,16027.04981,-0.010979343
2/9/2016,16014.37988,-0.000790534
2/10/2016,15914.74023,-0.006221886
2/11/2016,15660.17969,-0.015995269
2/12/2016,15973.83984,0.020029154
2/16/2016,16196.41016,0.013933426
2/17/2016,16453.83008,0.015893641
2/18/2016,16413.42969,-0.002455379
2/19/2016,16391.99023,-0.001306214
2/22/2016,16620.66016,0.013950101
2/23/2016,16431.7793,-0.011364221
2/24/2016,16484.99023,0.003238294
2/25/2016,16697.28906,0.012878311
2/26/2016,16639.9707,-0.003432794
2/29/2016,16516.5,-0.007420127
3/1/2016,16865.08008,0.02110496
3/2/2016,16899.32031,0.002030244
3/3/2016,16943.90039,0.002637981
3/4/2016,17006.76953,0.003710429
3/7/2016,17073.94922,0.003950173
3/8/2016,16964.09961,-0.006433755
3/9/2016,17000.35938,0.002137441
3/10/2016,16995.13086,-0.000307553
3/11/2016,17213.31055,0.012837776
3/14/2016,17229.13086,0.000919074
3/15/2016,17251.5293,0.001300033
3/16/2016,17325.75977,0.004302834
3/17/2016,17481.49023,0.008988377
3/18/2016,17602.30078,0.006910769
3/21/2016,17623.86914,0.001225315
3/22/2016,17582.57031,-0.002343346
3/23/2016,17502.58984,-0.00454885
3/24/2016,17515.73047,0.000750782
3/28/2016,17535.39063,0.001122429
3/29/2016,17633.10938,0.005572659
3/30/2016,17716.66016,0.00473829
3/31/2016,17685.08984,-0.001781956
4/1/2016,17792.75,0.006087623
4/4/2016,17737,-0.003133299
4/5/2016,17603.32031,-0.00753677
4/6/2016,17716.05078,0.006403932
4/7/2016,17541.96094,-0.009826673
4/8/2016,17576.96094,0.001995216
4/11/2016,17556.41016,-0.001169189
4/12/2016,17721.25,0.009389154
4/13/2016,17908.2793,0.010553956
4/14/2016,17926.42969,0.00101352
4/15/2016,17897.46094,-0.00161598
4/18/2016,18004.16016,0.005961696
4/19/2016,18053.59961,0.002746002
4/20/2016,18096.26953,0.002363513
4/21/2016,17982.51953,-0.006285826
4/22/2016,18003.75,0.001180617
4/25/2016,17977.24023,-0.001472458
4/26/2016,17990.32031,0.000727591
4/27/2016,18041.55078,0.002847668
4/28/2016,17830.75977,-0.011683642
4/29/2016,17773.64063,-0.003203405
5/2/2016,17891.16016,0.006612012
5/3/2016,17750.91016,-0.007839067
5/4/2016,17651.25977,-0.005613819
5/5/2016,17660.71094,0.000535439
5/6/2016,17740.63086,0.004525295
5/9/2016,17705.91016,-0.001957129
5/10/2016,17928.34961,0.012563006
5/11/2016,17711.11914,-0.01211659
5/12/2016,17720.5,0.000529659
5/13/2016,17535.32031,-0.010450026
5/16/2016,17710.71094,0.010002134
5/17/2016,17529.98047,-0.010204586
5/18/2016,17526.61914,-0.000191747
5/19/2016,17435.40039,-0.005204583
5/20/2016,17500.93945,0.003758965
5/23/2016,17492.92969,-0.000457676
5/24/2016,17706.05078,0.01218327
5/25/2016,17851.50977,0.008215213
5/26/2016,17828.28906,-0.00130077
5/27/2016,17873.2207,0.002520244
5/31/2016,17787.19922,-0.00481287
6/1/2016,17789.66992,0.000138903
6/2/2016,17838.56055,0.002748259
6/3/2016,17807.06055,-0.001765838
6/6/2016,17920.33008,0.006360934
6/7/2016,17938.2793,0.001001612
6/8/2016,18005.05078,0.00372229
6/9/2016,17985.18945,-0.001103098
6/10/2016,17865.33984,-0.006663795
6/13/2016,17732.48047,-0.007436711
6/14/2016,17674.82031,-0.003251669
6/15/2016,17640.16992,-0.001960438
6/16/2016,17733.09961,0.005268072
6/17/2016,17675.16016,-0.003267305
6/20/2016,17804.86914,0.00733849
6/21/2016,17829.73047,0.001396322
6/22/2016,17780.83008,-0.002742632
6/23/2016,18011.07031,0.01294879
6/24/2016,17400.75,-0.033885844
6/27/2016,17140.24023,-0.01497118
6/28/2016,17409.7207,0.015722094
6/29/2016,17694.67969,0.016367809
6/30/2016,17929.99023,0.013298378
7/1/2016,17949.36914,0.00108081
7/5/2016,17840.61914,-0.006058709
7/6/2016,17918.61914,0.004372046
7/7/2016,17895.88086,-0.001268975
7/8/2016,18146.74023,0.014017716
7/11/2016,18226.92969,0.004418945
7/12/2016,18347.66992,0.006624277
7/13/2016,18372.11914,0.001332552
7/14/2016,18506.41016,0.007309501
7/15/2016,18516.55078,0.000547952
7/18/2016,18533.05078,0.000891095
7/19/2016,18559.00977,0.001400686
7/20/2016,18595.0293,0.001940811
7/21/2016,18517.23047,-0.004183851
7/22/2016,18570.84961,0.002895635
7/25/2016,18493.06055,-0.004188772
7/26/2016,18473.75,-0.001044205
7/27/2016,18472.16992,-8.5531E-05
7/28/2016,18456.34961,-0.00085644
7/29/2016,18432.24023,-0.001306292
8/1/2016,18404.50977,-0.001504455
8/2/2016,18313.76953,-0.004930326
8/3/2016,18355,0.002251337
8/4/2016,18352.05078,-0.000160677
8/5/2016,18543.5293,0.01043363
8/8/2016,18529.28906,-0.000767935
8/9/2016,18533.05078,0.000203015
8/10/2016,18495.66016,-0.002017511
8/11/2016,18613.51953,0.006372272
8/12/2016,18576.4707,-0.001990426
8/15/2016,18636.05078,0.003207287
8/16/2016,18552.01953,-0.00450907
8/17/2016,18573.93945,0.001181538
8/18/2016,18597.69922,0.001279199
8/19/2016,18552.57031,-0.002426585
8/22/2016,18529.41992,-0.001247827
8/23/2016,18547.30078,0.000964998
8/24/2016,18481.48047,-0.003548781
8/25/2016,18448.41016,-0.001789376
8/26/2016,18395.40039,-0.002873406
8/29/2016,18502.99023,0.005848736
8/30/2016,18454.30078,-0.002631437
8/31/2016,18400.88086,-0.002894714
9/1/2016,18419.30078,0.001001035
9/2/2016,18491.96094,0.003944784
9/6/2016,18538.11914,0.002496123
9/7/2016,18526.14063,-0.000646156
9/8/2016,18479.91016,-0.002495418
9/9/2016,18085.44922,-0.021345393
9/12/2016,18325.07031,0.013249386
9/13/2016,18066.75,-0.014096552
9/14/2016,18034.76953,-0.001770128
9/15/2016,18212.48047,0.009853796
9/16/2016,18123.80078,-0.004869171
9/19/2016,18120.16992,-0.000200337
9/20/2016,18129.96094,0.000540338
9/21/2016,18293.69922,0.009031364
9/22/2016,18392.46094,0.005398674
9/23/2016,18261.44922,-0.007123121
9/26/2016,18094.83008,-0.009124092
9/27/2016,18228.30078,0.007376179
9/28/2016,18339.24023,0.006086111
9/29/2016,18143.44922,-0.01067607
9/30/2016,18308.15039,0.009077721
10/3/2016,18253.84961,-0.002965935
10/4/2016,18168.44922,-0.004678487
10/5/2016,18281.0293,0.006196461
10/6/2016,18268.5,-0.000685372
10/7/2016,18240.49023,-0.001533227
10/10/2016,18329.03906,0.00485452
10/11/2016,18128.66016,-0.010932319
10/12/2016,18144.19922,0.000857155
10/13/2016,18098.93945,-0.002494448
10/14/2016,18138.38086,0.002179211
10/17/2016,18086.40039,-0.002865772
10/18/2016,18161.93945,0.004176567
10/19/2016,18202.61914,0.002239832
10/20/2016,18162.34961,-0.002212293
10/21/2016,18145.71094,-0.000916108
10/24/2016,18223.0293,0.004260972
10/25/2016,18169.26953,-0.0029501
10/26/2016,18199.33008,0.001654472
10/27/2016,18169.67969,-0.001629202
10/28/2016,18161.18945,-0.000467275
10/31/2016,18142.41992,-0.001033497
11/1/2016,18037.09961,-0.005805197
11/2/2016,17959.64063,-0.004294426
11/3/2016,17930.66992,-0.0016131
11/4/2016,17888.2793,-0.002364141
11/7/2016,18259.59961,0.020757743
11/8/2016,18332.74023,0.004005599
11/9/2016,18589.68945,0.014015865
11/10/2016,18807.88086,0.011737227
11/11/2016,18847.66016,0.002115033
11/14/2016,18868.68945,0.001115751
11/15/2016,18923.06055,0.002881551
11/16/2016,18868.14063,-0.002902275
11/17/2016,18903.82031,0.001891002
11/18/2016,18867.92969,-0.001898591
11/21/2016,18956.68945,0.004704266
11/22/2016,19023.86914,0.003543851
11/23/2016,19083.17969,0.003117691
11/25/2016,19152.14063,0.003613703
11/28/2016,19097.90039,-0.002832072
11/29/2016,19121.59961,0.001240933
11/30/2016,19123.58008,0.000103572
12/1/2016,19191.92969,0.003574101
12/2/2016,19170.41992,-0.001120771
12/5/2016,19216.24023,0.002390157
12/6/2016,19251.7793,0.001849429
12/7/2016,19549.61914,0.01547077
12/8/2016,19614.81055,0.003334664
12/9/2016,19756.84961,0.007241419
12/12/2016,19796.42969,0.00200336
12/13/2016,19911.21094,0.005798078
12/14/2016,19792.5293,-0.005960544
12/15/2016,19852.24023,0.003016842
12/16/2016,19843.41016,-0.00044479
12/19/2016,19883.06055,0.001998164
12/20/2016,19974.61914,0.004604854
12/21/2016,19941.96094,-0.001634985
12/22/2016,19918.88086,-0.001157363
12/23/2016,19933.81055,0.000749524
12/27/2016,19945.03906,0.00056329
12/28/2016,19833.67969,-0.005583312
12/29/2016,19819.7793,-0.000700848
12/30/2016,19762.59961,-0.002884981
1/3/2017,19881.75977,0.006029579
1/4/2017,19942.16016,0.00303798
1/5/2017,19899.28906,-0.002149772
1/6/2017,19963.80078,0.003241911
1/9/2017,19887.38086,-0.003827924
1/10/2017,19855.5293,-0.001601597
1/11/2017,19954.2793,0.004973426
1/12/2017,19891,-0.003171214
1/13/2017,19885.73047,-0.00026492
1/17/2017,19826.76953,-0.002964987
1/18/2017,19804.7207,-0.001112074
1/19/2017,19732.40039,-0.00365167
1/20/2017,19827.25,0.004806795
1/23/2017,19799.84961,-0.001381956
1/24/2017,19912.71094,0.00570011
1/25/2017,20068.50977,0.007824089
1/26/2017,20100.91016,0.001614489
1/27/2017,20093.7793,-0.000354753
1/30/2017,19971.13086,-0.006103801
1/31/2017,19864.08984,-0.005359787
2/1/2017,19890.93945,0.001351666
2/2/2017,19884.91016,-0.000303118
2/3/2017,20071.46094,0.009381525
2/6/2017,20052.41992,-0.000948661
2/7/2017,20090.28906,0.001888507
2/8/2017,20054.33984,-0.001789383
2/9/2017,20172.40039,0.005887032
2/10/2017,20269.36914,0.004807001
2/13/2017,20412.16016,0.00704467
2/14/2017,20504.41016,0.004519365
2/15/2017,20611.85938,0.005240298
2/16/2017,20619.76953,0.000383767
2/17/2017,20624.05078,0.000207628
2/21/2017,20743,0.0057675
2/22/2017,20775.59961,0.001571596
2/23/2017,20810.32031,0.001671225
2/24/2017,20821.75977,0.000549701
2/27/2017,20837.43945,0.000753043
2/28/2017,20812.24023,-0.001209324
3/1/2017,21115.55078,0.014573662
3/2/2017,21002.9707,-0.005331619
3/3/2017,21005.71094,0.000130469
3/6/2017,20954.33984,-0.002445577
3/7/2017,20924.75977,-0.001411644
3/8/2017,20855.73047,-0.003298929
3/9/2017,20858.18945,0.000117904
3/10/2017,20902.98047,0.002147407
3/13/2017,20881.48047,-0.001028561
3/14/2017,20837.36914,-0.002112462
3/15/2017,20950.09961,0.005410014
3/16/2017,20934.55078,-0.000742184
3/17/2017,20914.61914,-0.000952093
3/20/2017,20905.85938,-0.000418835
3/21/2017,20668.00977,-0.011377174
3/22/2017,20661.30078,-0.000324607
3/23/2017,20656.58008,-0.00022848
3/24/2017,20596.7207,-0.002897836
3/27/2017,20550.98047,-0.002220753
3/28/2017,20701.5,0.007324202
3/29/2017,20659.32031,-0.002037518
3/30/2017,20728.49023,0.003348122
3/31/2017,20663.2207,-0.003148784
4/3/2017,20650.21094,-0.00062961
4/4/2017,20689.24023,0.001890019
4/5/2017,20648.15039,-0.001986049
4/6/2017,20662.94922,0.000716714
4/7/2017,20656.09961,-0.000331492
4/10/2017,20658.01953,9.2947E-05
4/11/2017,20651.30078,-0.000325237
4/12/2017,20591.85938,-0.002878337
4/13/2017,20453.25,-0.00673127
4/17/2017,20636.91992,0.008979987
4/18/2017,20523.2793,-0.005506666
4/19/2017,20404.49023,-0.005788016
4/20/2017,20578.71094,0.008538351
4/21/2017,20547.75977,-0.001504038
4/24/2017,20763.89063,0.010518463
4/25/2017,20996.11914,0.011184249
4/26/2017,20975.08984,-0.00100158
4/27/2017,20981.33008,0.000297507
4/28/2017,20940.50977,-0.001945554
5/1/2017,20913.46094,-0.001291699
5/2/2017,20949.89063,0.001741925
5/3/2017,20957.90039,0.00038233
5/4/2017,20951.4707,-0.000306791
5/5/2017,21006.93945,0.002647487
5/8/2017,21012.2793,0.000254194
5/9/2017,20975.7793,-0.00173708
5/10/2017,20943.10938,-0.001557507
5/11/2017,20919.41992,-0.001131134
5/12/2017,20896.60938,-0.001090401
5/15/2017,20981.93945,0.004083441
5/16/2017,20979.75,-0.000104349
5/17/2017,20606.92969,-0.017770484
5/18/2017,20663.01953,0.002721892
5/19/2017,20804.83984,0.006863484
5/22/2017,20894.83008,0.004325447
5/23/2017,20937.91016,0.002061758
5/24/2017,21012.41992,0.003558606
5/25/2017,21082.94922,0.003356553
5/26/2017,21080.2793,-0.000126639
5/30/2017,21029.4707,-0.002410243
5/31/2017,21008.65039,-0.000990054
6/1/2017,21144.17969,0.006451119
6/2/2017,21206.28906,0.002937422
6/5/2017,21184.03906,-0.001049217
6/6/2017,21136.23047,-0.002256821
6/7/2017,21173.68945,0.001772264
6/8/2017,21182.5293,0.000417492
6/9/2017,21271.9707,0.004222414
6/12/2017,21235.66992,-0.001706508
6/13/2017,21328.4707,0.004370043
6/14/2017,21374.56055,0.002160954
6/15/2017,21359.90039,-0.000685869
6/16/2017,21384.2793,0.00114134
6/19/2017,21528.99023,0.006767165
6/20/2017,21467.14063,-0.002872852
6/21/2017,21410.0293,-0.002660407
6/22/2017,21397.28906,-0.000595059
6/23/2017,21394.75977,-0.000118206
6/26/2017,21409.55078,0.000691338
6/27/2017,21310.66016,-0.004618996
6/28/2017,21454.60938,0.006754799
6/29/2017,21287.0293,-0.007810913
6/30/2017,21349.63086,0.002940831
7/3/2017,21479.26953,0.006072174
7/5/2017,21478.16992,-5.1194E-05
7/6/2017,21320.03906,-0.007362399
7/7/2017,21414.33984,0.004423105
7/10/2017,21408.51953,-0.000271795
7/11/2017,21409.07031,2.57272E-05
7/12/2017,21532.14063,0.005748513
7/13/2017,21553.08984,0.000972928
7/14/2017,21637.74023,0.003927529
7/17/2017,21629.7207,-0.000370627
7/18/2017,21574.73047,-0.002542346
7/19/2017,21640.75,0.00306004
7/20/2017,21611.7793,-0.001338711
7/21/2017,21580.07031,-0.001467208
7/24/2017,21513.16992,-0.003100101
7/25/2017,21613.42969,0.00466039
7/26/2017,21711.00977,0.004514789
7/27/2017,21796.55078,0.003939983
7/28/2017,21830.31055,0.001548858
7/31/2017,21891.11914,0.002785512
8/1/2017,21963.91992,0.003325585
8/2/2017,22016.24023,0.002382103
8/3/2017,22026.09961,0.000447823
8/4/2017,22092.81055,0.003028722
8/7/2017,22118.41992,0.001159172
8/8/2017,22085.33984,-0.00149559
8/9/2017,22048.69922,-0.001659047
8/10/2017,21844.00977,-0.009283516
8/11/2017,21858.32031,0.000655125
8/14/2017,21993.71094,0.006194009
8/15/2017,21998.99023,0.000240037
8/16/2017,22024.86914,0.001176368
8/17/2017,21750.73047,-0.012446779
8/18/2017,21674.50977,-0.003504282
8/21/2017,21703.75,0.001349061
8/22/2017,21899.89063,0.009037177
8/23/2017,21812.08984,-0.004009188
8/24/2017,21783.40039,-0.001315301
8/25/2017,21813.66992,0.001389569
8/28/2017,21808.40039,-0.00024157
8/29/2017,21865.36914,0.002612239
8/30/2017,21892.42969,0.001237598
8/31/2017,21948.09961,0.002542885
9/1/2017,21987.56055,0.00179792
9/5/2017,21753.31055,-0.010653751
9/6/2017,21807.64063,0.002497554
9/7/2017,21784.7793,-0.001048317
9/8/2017,21797.78906,0.000597195
9/11/2017,22057.36914,0.011908551
9/12/2017,22118.85938,0.002787741
9/13/2017,22158.17969,0.001777683
9/14/2017,22203.48047,0.002044427
9/15/2017,22268.33984,0.002921135
9/18/2017,22331.34961,0.002829567
9/19/2017,22370.80078,0.001766627
9/20/2017,22412.58984,0.001868018
9/21/2017,22359.23047,-0.002380777
9/22/2017,22349.58984,-0.00043117
9/25/2017,22296.08984,-0.00239378
9/26/2017,22284.32031,-0.000527874
9/27/2017,22340.71094,0.002530507
9/28/2017,22381.19922,0.001812309
9/29/2017,22405.08984,0.001067442
10/2/2017,22557.59961,0.006806925
10/3/2017,22641.66992,0.003726918
10/4/2017,22661.64063,0.000882033
10/5/2017,22775.39063,0.005019495
10/6/2017,22773.66992,-7.5551E-05
10/9/2017,22761.07031,-0.000553253
10/10/2017,22830.67969,0.003058265
10/11/2017,22872.89063,0.001848869
10/12/2017,22841.00977,-0.001393827
10/13/2017,22871.7207,0.001344553
10/16/2017,22956.96094,0.003726883
10/17/2017,22997.43945,0.001763235
10/18/2017,23157.59961,0.00696426
10/19/2017,23163.03906,0.000234889
10/20/2017,23328.63086,0.007148967
10/23/2017,23273.96094,-0.002343469
10/24/2017,23441.75977,0.007209724
10/25/2017,23329.46094,-0.004790546
10/26/2017,23400.85938,0.003060441
10/27/2017,23434.18945,0.00142431
10/30/2017,23348.74023,-0.003646348
10/31/2017,23377.24023,0.001220623
11/1/2017,23435.00977,0.002471187
11/2/2017,23516.25977,0.003467035
11/3/2017,23539.18945,0.000975057
11/6/2017,23548.41992,0.000392132
11/7/2017,23557.23047,0.000374146
11/8/2017,23563.35938,0.000260171
11/9/2017,23461.93945,-0.004304137
11/10/2017,23422.21094,-0.001693318
11/13/2017,23439.69922,0.000746654
11/14/2017,23409.4707,-0.001289629
11/15/2017,23271.2793,-0.005903226
11/16/2017,23458.35938,0.008039097
11/17/2017,23358.24023,-0.004267952
11/20/2017,23430.33008,0.00308627
11/21/2017,23590.83008,0.006850096
11/22/2017,23526.17969,-0.002740488
11/24/2017,23557.99023,0.001352134
11/27/2017,23580.7793,0.00096736
11/28/2017,23836.71094,0.0108534
11/29/2017,23940.67969,0.004361707
11/30/2017,24272.34961,0.013853822
12/1/2017,24231.58984,-0.001679267
12/4/2017,24290.05078,0.002412592
12/5/2017,24180.64063,-0.00450432
12/6/2017,24140.91016,-0.001643069
12/7/2017,24211.48047,0.002923266
12/8/2017,24329.16016,0.004860491
12/11/2017,24386.0293,0.002337489
12/12/2017,24504.80078,0.004870472
12/13/2017,24585.42969,0.003290331
12/14/2017,24508.66016,-0.003122562
12/15/2017,24651.74023,0.00583794
12/18/2017,24792.19922,0.005697731
12/19/2017,24754.75,-0.001510524
12/20/2017,24726.65039,-0.00113512
12/21/2017,24782.28906,0.00225015
12/22/2017,24754.06055,-0.00113906
12/26/2017,24746.21094,-0.000317104
12/27/2017,24774.30078,0.001135117
12/28/2017,24837.50977,0.002551393
12/29/2017,24719.2207,-0.004762517
1/2/2018,24824.00977,0.004239173
1/3/2018,24922.67969,0.003974778
1/4/2018,25075.13086,0.006116965
1/5/2018,25295.86914,0.008803076
1/8/2018,25283,-0.000508745
1/9/2018,25385.80078,0.004066004
1/10/2018,25369.13086,-0.000656663
1/11/2018,25574.73047,0.008104322
1/12/2018,25803.18945,0.008932997
1/16/2018,25792.85938,-0.000400341
1/17/2018,26115.65039,0.012514743
1/18/2018,26017.81055,-0.003746407
1/19/2018,26071.7207,0.002072048
1/22/2018,26214.59961,0.005480225
1/23/2018,26210.81055,-0.00014454
1/24/2018,26252.11914,0.001576014
1/25/2018,26392.78906,0.005358422
1/26/2018,26616.71094,0.008484207
1/29/2018,26439.48047,-0.006658616
1/30/2018,26076.89063,-0.013713955
1/31/2018,26149.39063,0.002780239
2/1/2018,26186.71094,0.001427196
2/2/2018,25520.96094,-0.0254232
2/5/2018,24345.75,-0.046048851
2/6/2018,24912.76953,0.023290288
2/7/2018,24893.34961,-0.000779517
2/8/2018,23860.46094,-0.041492555
2/9/2018,24190.90039,0.013848829
2/12/2018,24601.26953,0.016963781
2/13/2018,24640.44922,0.001592588
2/14/2018,24893.49023,0.010269334
2/15/2018,25200.36914,0.012327677
2/16/2018,25219.38086,0.000754422
2/20/2018,24964.75,-0.010096634
2/21/2018,24797.7793,-0.006688259
2/22/2018,24962.48047,0.006641771
2/23/2018,25309.99023,0.013921283
2/26/2018,25709.26953,0.015775561
2/27/2018,25410.0293,-0.011639391
2/28/2018,25029.19922,-0.014987392
3/1/2018,24608.98047,-0.016789141
3/2/2018,24538.06055,-0.002881872
3/5/2018,24874.75977,0.013721509
3/6/2018,24884.11914,0.00037626
3/7/2018,24801.35938,-0.003325807
3/8/2018,24895.21094,0.00378413
3/9/2018,25335.74023,0.017695343
3/12/2018,25178.60938,-0.006201945
3/13/2018,25007.0293,-0.006814518
3/14/2018,24758.11914,-0.009953608
3/15/2018,24873.66016,0.004666793
3/16/2018,24946.50977,0.002928785
3/19/2018,24610.91016,-0.013452768
3/20/2018,24727.26953,0.004727959
3/21/2018,24682.31055,-0.001818194
3/22/2018,23957.89063,-0.029349761
3/23/2018,23533.19922,-0.017726578
3/26/2018,24202.59961,0.028444938
3/27/2018,23857.71094,-0.014250067
3/28/2018,23848.41992,-0.000389435
3/29/2018,24103.10938,0.010679511
4/2/2018,23644.18945,-0.019039864
4/3/2018,24033.35938,0.016459432
4/4/2018,24264.30078,0.009609202
4/5/2018,24505.2207,0.009928987
4/6/2018,23932.75977,-0.023360775
4/9/2018,23979.09961,0.001936252
4/10/2018,24408,0.017886426
4/11/2018,24189.44922,-0.008954063
4/12/2018,24483.05078,0.012137588
4/13/2018,24360.14063,-0.005020214
4/16/2018,24573.03906,0.008739623
4/17/2018,24786.63086,0.00869212
4/18/2018,24748.07031,-0.001555699
4/19/2018,24664.89063,-0.003361058
4/20/2018,24462.93945,-0.008187799
4/23/2018,24448.68945,-0.000582514
4/24/2018,24024.13086,-0.01736529
4/25/2018,24083.83008,0.002484969
4/26/2018,24322.33984,0.009903315
4/27/2018,24311.18945,-0.000458442
4/30/2018,24163.15039,-0.006089339
5/1/2018,24099.05078,-0.002652784
5/2/2018,23924.98047,-0.007223119
5/3/2018,23930.15039,0.000216089
5/4/2018,24262.50977,0.013888729
5/7/2018,24357.32031,0.003907697
5/8/2018,24360.21094,0.000118676
5/9/2018,24542.53906,0.007484669
5/10/2018,24739.5293,0.008026481
5/11/2018,24831.16992,0.003704219
5/14/2018,24899.41016,0.002748168
5/15/2018,24706.41016,-0.007751188
5/16/2018,24768.92969,0.002530498
5/17/2018,24713.98047,-0.002218474
5/18/2018,24715.08984,4.48886E-05
5/21/2018,25013.28906,0.012065472
5/22/2018,24834.41016,-0.007151355
5/23/2018,24886.81055,0.002109991
5/24/2018,24811.75977,-0.003015685
5/25/2018,24753.08984,-0.002364601
5/29/2018,24361.44922,-0.015821888
5/30/2018,24667.7793,0.012574378
5/31/2018,24415.83984,-0.010213301
6/1/2018,24635.21094,0.008984786
6/4/2018,24813.68945,0.007244854
6/5/2018,24799.98047,-0.000552477
6/6/2018,25146.39063,0.013968162
6/7/2018,25241.41016,0.003778655
6/8/2018,25316.5293,0.002976028
6/11/2018,25322.31055,0.000228359
6/12/2018,25320.73047,-6.23987E-05
6/13/2018,25201.19922,-0.004720687
6/14/2018,25175.31055,-0.001027279
6/15/2018,25090.48047,-0.003369574
6/18/2018,24987.4707,-0.004105532
6/19/2018,24700.21094,-0.011496152
6/20/2018,24657.80078,-0.001716996
6/21/2018,24461.69922,-0.007952922
6/22/2018,24580.89063,0.004872573
6/25/2018,24252.80078,-0.013347354
6/26/2018,24283.10938,0.001249695
6/27/2018,24117.58984,-0.006816241
6/28/2018,24216.05078,0.004082536
6/29/2018,24271.41016,0.002286061
7/2/2018,24307.17969,0.001473731
7/3/2018,24174.82031,-0.005445279
7/5/2018,24356.74023,0.007525182
7/6/2018,24456.48047,0.004094975
7/9/2018,24776.58984,0.013088939
7/10/2018,24919.66016,0.005774415
7/11/2018,24700.44922,-0.008796707
7/12/2018,24924.89063,0.009086531
7/13/2018,25019.41016,0.003792174
7/16/2018,25064.35938,0.001796574
7/17/2018,25119.89063,0.002215546
7/18/2018,25199.28906,0.00316078
7/19/2018,25064.5,-0.005348923
7/20/2018,25058.11914,-0.000254578
7/23/2018,25044.28906,-0.00055192
7/24/2018,25241.93945,0.007892034
7/25/2018,25414.09961,0.006820401
7/26/2018,25527.07031,0.004445198
7/27/2018,25451.06055,-0.002977614
7/30/2018,25306.83008,-0.005666973
7/31/2018,25415.18945,0.004281823
8/1/2018,25333.82031,-0.003201595
8/2/2018,25326.16016,-0.000302369
8/3/2018,25462.58008,0.005386522
8/6/2018,25502.17969,0.001555208
8/7/2018,25628.91016,0.004969398
8/8/2018,25583.75,-0.001762079
8/9/2018,25509.23047,-0.002912768
8/10/2018,25313.14063,-0.007687015
8/13/2018,25187.69922,-0.004955584
8/14/2018,25299.91992,0.004455377
8/15/2018,25162.41016,-0.005435186
8/16/2018,25558.73047,0.015750491
8/17/2018,25669.32031,0.004326891
8/20/2018,25758.68945,0.003481555
8/21/2018,25822.28906,0.002469055
8/22/2018,25733.59961,-0.003434609
8/23/2018,25656.98047,-0.002977397
8/24/2018,25790.34961,0.005198162
8/27/2018,26049.64063,0.0100538
8/28/2018,26064.01953,0.000551981
8/29/2018,26124.57031,0.002323156
8/30/2018,25986.91992,-0.005269001
8/31/2018,25964.82031,-0.000850413
9/4/2018,25952.48047,-0.000475252
9/5/2018,25974.99023,0.000867345
9/6/2018,25995.86914,0.000803808
9/7/2018,25916.53906,-0.003051642
9/10/2018,25857.07031,-0.002294625
9/11/2018,25971.06055,0.004408474
9/12/2018,25998.91992,0.001072708
9/13/2018,26145.99023,0.005656785
9/14/2018,26154.66992,0.00033197
9/17/2018,26062.11914,-0.003538595
9/18/2018,26246.96094,0.007092355
9/19/2018,26405.75977,0.00605018
9/20/2018,26656.98047,0.00951386
9/21/2018,26743.5,0.003245661
9/24/2018,26562.05078,-0.006784797
9/25/2018,26492.21094,-0.002629309
9/26/2018,26385.2793,-0.004036343
9/27/2018,26439.92969,0.002071245
9/28/2018,26458.31055,0.000695193
10/1/2018,26651.21094,0.00729073
10/2/2018,26773.93945,0.004604988
10/3/2018,26828.39063,0.002033738
10/4/2018,26627.48047,-0.007488714
10/5/2018,26447.05078,-0.006776071
,annulized return,0.16399084
,annulized std,0.117018864
,Sharpe Ratio,1.273220699
