10000,,,,,,,,,,,,,,,,
13573.72,0.00292001,,,,,,,,,,,,,,,
13653.1,0.005848065,,,,,,,,,,,,,,,
13733.93,0.005920267,,,,,,,,,,,,,,,
13726.01,-0.000576674,,,,,,,,,,,,,,,
13719.91,-0.000444412,,,,,,,,,,,,,,,
13757.88,0.002767511,,,,,,,,,,,,,,,
13865.39,0.007814431,,,,,,,,,,,,,,,
13959.67,0.006799664,,,,,,,,,,,,,,,
13921.21,-0.002755079,,,,,,,,,,,,,,,
13880.15,-0.002949456,,,,,,,,,,,,,,,
13896.05,0.001145521,,,,,,,,,,,,,,,
13899.92,0.000278496,,,,,,,,,,,,,,,
13939.3,0.00283311,,,,,,,,,,,,,,,
13849.93,-0.006411369,,,,,,,,,,,,,,,
13907.91,0.004186303,,,,,,,,,,,,,,,
13948.07,0.002887565,,,,,,,,,,,,,,,
13997.33,0.003531671,,,,,,,,,,,,,,,
14092.57,0.006804155,,,,,,,,,,,,,,,
14155.06,0.004434252,,,,,,,,,,,,,,,
14166.34,0.000796888,,,,,,,,,,,,,,,
14110,-0.003977033,,,,,,,,,,,,,,,
14182.34,0.00512686,,,,,,,,,,,,,,,
14210.21,0.00196512,,,,,,,,,,,,,,,
14179.34,-0.002172382,,,,,,,,,,,,,,,
14108.95,-0.004964265,,,,,,,,,,,,,,,
14183.2,0.005262617,,,,,,,,,,,,,,,
14069.57,-0.008011591,,,,,,,,,,,,,,,
14108.21,0.002746353,,,,,,,,,,,,,,,
14111.75,0.000250918,,,,,,,,,,,,,,,
14199.33,0.006206176,,,,,,,,,,,,,,,
14120.96,-0.005519275,,,,,,,,,,,,,,,
14225.1,0.007374853,,,,,,,,,,,,,,,
14214.53,-0.000743053,,,,,,,,,,,,,,,
14209.38,-0.000362305,,,,,,,,,,,,,,,
14307.19,0.006883481,,,,,,,,,,,,,,,
14235.65,-0.005000283,,,,,,,,,,,,,,,
14309.42,0.005182061,,,,,,,,,,,,,,,
14299.42,-0.00069884,,,,,,,,,,,,,,,
14281.42,-0.001258792,,,,,,,,,,,,,,,
14368.52,0.006098833,,,,,,,,,,,,,,,
14412.81,0.003082433,,,,,,,,,,,,,,,
14389.38,-0.001625637,,,,,,,,,,,,,,,
14315.16,-0.005157971,,,,,,,,,,,,,,,
14588.59,0.01910073,,,,,,,,,,,,,,,
14650.31,0.004230704,,,,,,,,,,,,,,,
14707.92,0.00393234,,,,,,,,,,,,,,,
14722.08,0.000962747,,,,,,,,,,,,,,,
14730.41,0.000565817,,,,,,,,,,,,,,,
14668.55,-0.004199476,,,,,,,,,,,,,,,
14716.14,0.003244356,,,,,,,,,,,,,,,
14733.04,0.001148399,,,,,,,,,,,,,,,
14725.42,-0.000517205,,,,,,,,,,,,,,,
14762.95,0.002548654,,,,,,,,,,,,,,,
14736.17,-0.001814001,,,,,,,,,,,,,,,
14713.74,-0.001522105,,,,,,,,,,,,,,,
14680.74,-0.002242802,,,,,,,,,,,,,,,
14710.58,0.002032595,,,,,,,,,,,,,,,
14774.98,0.004377802,,,,,,,,,,,,,,,
14809.3,0.002322846,,,,,,,,,,,,,,,
14856.34,0.003176382,,,,,,,,,,,,,,,
14739.66,-0.007853886,,,,,,,,,,,,,,,
14721.05,-0.00126258,,,,,,,,,,,,,,,
14759.59,0.00261802,,,,,,,,,,,,,,,
14929.75,0.011528776,,,,,,,,,,,,,,,
14826.73,-0.006900316,,,,,,,,,,,,,,,
14822.12,-0.000310925,,,,,,,,,,,,,,,
14796.97,-0.001696788,,,,,,,,,,,,,,,
14826.8,0.002015953,,,,,,,,,,,,,,,
14903.18,0.005151482,,,,,,,,,,,,,,,
14911.16,0.000535456,,,,,,,,,,,,,,,
14984.93,0.004947301,,,,,,,,,,,,,,,
14982.95,-0.000132133,,,,,,,,,,,,,,,
14889.79,-0.006217734,,,,,,,,,,,,,,,
14827.22,-0.004202208,,,,,,,,,,,,,,,
14939.57,0.00757728,,,,,,,,,,,,,,,
14920.58,-0.001271121,,,,,,,,,,,,,,,
15082.41,0.010846093,,,,,,,,,,,,,,,
14986.05,-0.006388899,,,,,,,,,,,,,,,
14994.04,0.000533163,,,,,,,,,,,,,,,
15058.87,0.004323718,,,,,,,,,,,,,,,
15114.36,0.003684871,,,,,,,,,,,,,,,
15207.75,0.006178892,,,,,,,,,,,,,,,
15200.26,-0.000492512,,,,,,,,,,,,,,,
15240.33,0.002636139,,,,,,,,,,,,,,,
15177.2,-0.004142299,,,,,,,,,,,,,,,
15141.84,-0.002329811,,,,,,,,,,,,,,,
15039.42,-0.006764039,,,,,,,,,,,,,,,
14976.94,-0.004154416,,,,,,,,,,,,,,,
14986.64,0.000647662,,,,,,,,,,,,,,,
15087.26,0.00671398,,,,,,,,,,,,,,,
15073.91,-0.000884853,,,,,,,,,,,,,,,
15139.87,0.004375772,,,,,,,,,,,,,,,
15192.43,0.003471628,,,,,,,,,,,,,,,
15274.54,0.005404665,,,,,,,,,,,,,,,
15311.92,0.00244721,,,,,,,,,,,,,,,
15342.98,0.002028485,,,,,,,,,,,,,,,
15339.68,-0.000215082,,,,,,,,,,,,,,,
15398.21,0.003815595,,,,,,,,,,,,,,,
15542.28,0.009356282,,,,,,,,,,,,,,,
15575.2,0.002118093,,,,,,,,,,,,,,,
15605.9,0.001971082,,,,,,,,,,,,,,,
15617.82,0.000763814,,,,,,,,,,,,,,,
15814.55,0.012596508,,,,,,,,,,,,,,,
15858.79,0.002797424,,,,,,,,,,,,,,,
15885.79,0.001702526,,,,,,,,,,,,,,,
15976.1,0.005684955,,,,,,,,,,,,,,,
15921.81,-0.003398201,,,,,,,,,,,,,,,
16069.43,0.009271559,,,,,,,,,,,,,,,
15984.09,-0.005310705,,,,,,,,,,,,,,,
16019.29,0.00220219,,,,,,,,,,,,,,,
16094.01,0.004664377,,,,,,,,,,,,,,,
16025.47,-0.004258727,,,,,,,,,,,,,,,
16014.01,-0.000715112,,,,,,,,,,,,,,,
16023.73,0.000606969,,,,,,,,,,,,,,,
16116.47,0.005787666,,,,,,,,,,,,,,,
16149.25,0.002033944,,,,,,,,,,,,,,,
16192.49,0.002677524,,,,,,,,,,,,,,,
16266.71,0.004583606,,,,,,,,,,,,,,,
16232.94,-0.002076019,,,,,,,,,,,,,,,
16080.96,-0.009362445,,,,,,,,,,,,,,,
16043.69,-0.002317648,,,,,,,,,,,,,,,
16117.57,0.004604926,,,,,,,,,,,,,,,
16154.9,0.002316106,,,,,,,,,,,,,,,
16015.06,-0.008656197,,,,,,,,,,,,,,,
16097.88,0.005171382,,,,,,,,,,,,,,,
15990.65,-0.006661126,,,,,,,,,,,,,,,
16026.13,0.002218797,,,,,,,,,,,,,,,
16141.07,0.007172037,,,,,,,,,,,,,,,
16110.84,-0.001872862,,,,,,,,,,,,,,,
16140.14,0.001818651,,,,,,,,,,,,,,,
16133.2,-0.000429984,,,,,,,,,,,,,,,
16333.46,0.012412913,,,,,,,,,,,,,,,
16351.69,0.001116114,,,,,,,,,,,,,,,
16580.8,0.014011396,,,,,,,,,,,,,,,
16563.21,-0.001060866,,,,,,,,,,,,,,,
16468.3,-0.005730169,,,,,,,,,,,,,,,
16477.98,0.000587796,,,,,,,,,,,,,,,
16554.43,0.004639525,,,,,,,,,,,,,,,
16595.98,0.002509902,,,,,,,,,,,,,,,
16701.98,0.006387089,,,,,,,,,,,,,,,
16687.19,-0.000885524,,,,,,,,,,,,,,,
16737.45,0.003011891,,,,,,,,,,,,,,,
16934.82,0.011792119,,,,,,,,,,,,,,,
16826.06,-0.006422271,,,,,,,,,,,,,,,
16899.28,0.004351583,,,,,,,,,,,,,,,
16976.55,0.004572384,,,,,,,,,,,,,,,
16983.2,0.000391717,,,,,,,,,,,,,,,
16984.65,8.53785E-05,,,,,,,,,,,,,,,
16985.81,6.8297E-05,,,,,,,,,,,,,,,
16963.33,-0.001323458,,,,,,,,,,,,,,,
16976.43,0.000772254,,,,,,,,,,,,,,,
17060.05,0.004925653,,,,,,,,,,,,,,,
17118,0.003396825,,,,,,,,,,,,,,,
17023.91,-0.005496553,,,,,,,,,,,,,,,
17044.67,0.001219461,,,,,,,,,,,,,,,
17105.65,0.003577658,,,,,,,,,,,,,,,
17204.65,0.005787561,,,,,,,,,,,,,,,
17442.23,0.013809057,,,,,,,,,,,,,,,
17501.92,0.003422154,,,,,,,,,,,,,,,
17631.05,0.007378048,,,,,,,,,,,,,,,
17603,-0.001590943,,,,,,,,,,,,,,,
17764.75,0.009188775,,,,,,,,,,,,,,,
17919.62,0.008717826,,,,,,,,,,,,,,,
17961.11,0.002315339,,,,,,,,,,,,,,,
18166.11,0.011413548,,,,,,,,,,,,,,,
18144.85,-0.001170311,,,,,,,,,,,,,,,
18217.21,0.003987908,,,,,,,,,,,,,,,
18264.16,0.002577233,,,,,,,,,,,,,,,
18113.52,-0.008247847,,,,,,,,,,,,,,,
18076.27,-0.002056475,,,,,,,,,,,,,,,
18213.9,0.00761385,,,,,,,,,,,,,,,
18305.69,0.005039558,,,,,,,,,,,,,,,
18099.21,-0.011279553,,,,,,,,,,,,,,,
17825.09,-0.015145412,,,,,,,,,,,,,,,
17817.24,-0.00044039,,,,,,,,,,,,,,,
17858.94,0.00234043,,,,,,,,,,,,,,,
17499.79,-0.020110376,,,,,,,,,,,,,,,
16710.27,-0.04511597,,,,,,,,,,,,,,,
17061.28,0.021005645,,,,,,,,,,,,,,,
17071.14,0.000577917,,,,,,,,,,,,,,,
16312.66,-0.044430542,,,,,,,,,,,,,,,
16577.96,0.016263442,,,,,,,,,,,,,,,
16899.41,0.019390202,,,,,,,,,,,,,,,
16902.31,0.000171604,,,,,,,,,,,,,,,
16980.52,0.004627178,,,,,,,,,,,,,,,
17161.85,0.010678707,,,,,,,,,,,,,,,
17083.35,-0.004574099,,,,,,,,,,,,,,,
16932.44,-0.008833747,,,,,,,,,,,,,,,
16896.63,-0.002114875,,,,,,,,,,,,,,,
17086.95,0.011263785,,,,,,,,,,,,,,,
17331.19,0.014293949,,,,,,,,,,,,,,,
17479.92,0.008581638,,,,,,,,,,,,,,,
17319.77,-0.009161941,,,,,,,,,,,,,,,
16969.91,-0.020200037,,,,,,,,,,,,,,,
16642.63,-0.019285901,,,,,,,,,,,,,,,
16407.99,-0.014098733,,,,,,,,,,,,,,,
16702.76,0.017965028,,,,,,,,,,,,,,,
16678.27,-0.001466225,,,,,,,,,,,,,,,
16670,-0.000495855,,,,,,,,,,,,,,,
16830.53,0.009629874,,,,,,,,,,,,,,,
17114.6,0.016878256,,,,,,,,,,,,,,,
16899.51,-0.012567632,,,,,,,,,,,,,,,
16922.45,0.001357436,,,,,,,,,,,,,,,
16750.32,-0.010171695,,,,,,,,,,,,,,,
16926.28,0.010504874,,,,,,,,,,,,,,,
16980.8,0.003221027,,,,,,,,,,,,,,,
16694.84,-0.016840196,,,,,,,,,,,,,,,
16829.52,0.008067163,,,,,,,,,,,,,,,
16795.15,-0.002042245,,,,,,,,,,,,,,,
16238.06,-0.033169695,,,,,,,,,,,,,,,
16028.54,-0.012903019,,,,,,,,,,,,,,,
16435.72,0.025403437,,,,,,,,,,,,,,,
16280.73,-0.009430071,,,,,,,,,,,,,,,
16267.92,-0.00078682,,,,,,,,,,,,,,,
16315.79,0.002942601,,,,,,,,,,,,,,,
16146.85,-0.010354387,,,,,,,,,,,,,,,
16483.95,0.020877137,,,,,,,,,,,,,,,
16616.61,0.008047828,,,,,,,,,,,,,,,
16814.19,0.011890512,,,,,,,,,,,,,,,
16415.7,-0.023699625,,,,,,,,,,,,,,,
16409.75,-0.000362458,,,,,,,,,,,,,,,
16724.32,0.019169701,,,,,,,,,,,,,,,
16578.81,-0.008700503,,,,,,,,,,,,,,,
16744.68,0.01000494,,,,,,,,,,,,,,,
16702.66,-0.002509454,,,,,,,,,,,,,,,
16866.98,0.009837954,,,,,,,,,,,,,,,
17030.6,0.00970061,,,,,,,,,,,,,,,
17013.14,-0.001025213,,,,,,,,,,,,,,,
16931.12,-0.00482098,,,,,,,,,,,,,,,
16800.42,-0.007719513,,,,,,,,,,,,,,,
16826.16,0.001532105,,,,,,,,,,,,,,,
16449.35,-0.022394296,,,,,,,,,,,,,,,
16533.75,0.005130902,,,,,,,,,,,,,,,
16709.68,0.010640659,,,,,,,,,,,,,,,
16702.33,-0.000439865,,,,,,,,,,,,,,,
16747.83,0.002724171,,,,,,,,,,,,,,,
16615.54,-0.007898934,,,,,,,,,,,,,,,
16391.97,-0.013455476,,,,,,,,,,,,,,,
16417.49,0.00155686,,,,,,,,,,,,,,,
16678.77,0.015914735,,,,,,,,,,,,,,,
16765.95,0.005227004,,,,,,,,,,,,,,,
16702.5,-0.003784456,,,,,,,,,,,,,,,
16794.57,0.005512348,,,,,,,,,,,,,,,
16947.12,0.009083293,,,,,,,,,,,,,,,
17056.33,0.006444163,,,,,,,,,,,,,,,
17090.16,0.001983428,,,,,,,,,,,,,,,
16907.44,-0.010691532,,,,,,,,,,,,,,,
16948.49,0.002427925,,,,,,,,,,,,,,,
16925.79,-0.001339352,,,,,,,,,,,,,,,
17038,0.006629528,,,,,,,,,,,,,,,
17254.77,0.012722737,,,,,,,,,,,,,,,
17033.54,-0.012821382,,,,,,,,,,,,,,,
17154.96,0.007128289,,,,,,,,,,,,,,,
17121.6,-0.001944627,,,,,,,,,,,,,,,
17111.54,-0.000587562,,,,,,,,,,,,,,,
16867.43,-0.014265811,,,,,,,,,,,,,,,
17060.28,0.011433277,,,,,,,,,,,,,,,
16824.14,-0.013841508,,,,,,,,,,,,,,,
16945.19,0.007195019,,,,,,,,,,,,,,,
17024.57,0.004684515,,,,,,,,,,,,,,,
16997.35,-0.001598866,,,,,,,,,,,,,,,
17317.63,0.018842937,,,,,,,,,,,,,,,
17451.72,0.007742976,,,,,,,,,,,,,,,
17476.3,0.001408457,,,,,,,,,,,,,,,
17459.59,-0.000956152,,,,,,,,,,,,,,,
17493.66,0.001951363,,,,,,,,,,,,,,,
17362.78,-0.007481568,,,,,,,,,,,,,,,
17340.12,-0.001305091,,,,,,,,,,,,,,,
17245.77,-0.005441139,,,,,,,,,,,,,,,
17143.96,-0.005903477,,,,,,,,,,,,,,,
16896.29,-0.014446487,,,,,,,,,,,,,,,
16832.92,-0.003750527,,,,,,,,,,,,,,,
16634.88,-0.011765041,,,,,,,,,,,,,,,
16810.45,0.010554329,,,,,,,,,,,,,,,
16518.03,-0.017395132,,,,,,,,,,,,,,,
16509.36,-0.000524881,,,,,,,,,,,,,,,
16347.45,-0.009807164,,,,,,,,,,,,,,,
16380.34,0.002011935,,,,,,,,,,,,,,,
16385.77,0.000331495,,,,,,,,,,,,,,,
16437.7,0.003169213,,,,,,,,,,,,,,,
16370.23,-0.004104589,,,,,,,,,,,,,,,
16548.11,0.010866066,,,,,,,,,,,,,,,
16622.3,0.004483291,,,,,,,,,,,,,,,
16851.95,0.013815778,,,,,,,,,,,,,,,
16980.27,0.007614549,,,,,,,,,,,,,,,
16746.3,-0.013778933,,,,,,,,,,,,,,,
16919.76,0.010358109,,,,,,,,,,,,,,,
16968.4,0.002874745,,,,,,,,,,,,,,,
16899.03,-0.004088187,,,,,,,,,,,,,,,
16995.11,0.005685533,,,,,,,,,,,,,,,
17054.17,0.003475117,,,,,,,,,,,,,,,
16893.13,-0.009442852,,,,,,,,,,,,,,,
16851.89,-0.002441229,,,,,,,,,,,,,,,
16855.08,0.000189296,,,,,,,,,,,,,,,
17003.97,0.008833539,,,,,,,,,,,,,,,
17098.64,0.005567523,,,,,,,,,,,,,,,
17172.31,0.00430853,,,,,,,,,,,,,,,
17211.48,0.002280998,,,,,,,,,,,,,,,
17074.39,-0.007965033,,,,,,,,,,,,,,,
17198.32,0.007258239,,,,,,,,,,,,,,,
17043.94,-0.008976458,,,,,,,,,,,,,,,
16972.75,-0.004176851,,,,,,,,,,,,,,,
17034.56,0.00364172,,,,,,,,,,,,,DJIA,Min-Variance,DDPG
17053.17,0.001092485,,,,,,,,,,,,Annulized Return,16.40%,15.93%,22.24%
17131.73,0.004606768,,,,,,,,,,,,Annulized Std,11.70%,9.97%,11.72%
17116.55,-0.000886075,,,,,,,,,,,,Sharpe Ratio,1.273220699,1.447155289,1.768894386
17105.99,-0.000616947,,,,,,,,,,,,,,,
16966.51,-0.008153869,,,,,,,,,,,,,,,
16910.13,-0.003323017,,,,,,,,,,,,,,,
16989.68,0.004704281,,,,,,,,,,,,,,,
16839.21,-0.008856553,,,,,,,,,,,,,,,
17156.49,0.018841739,,,,,,,,,,,,,,,
17265.15,0.006333463,,,,,,,,,,,,,,,
17349.41,0.004880351,,,,,,,,,,,,,,,
17330.23,-0.001105513,,,,,,,,,,,,,,,
17250.13,-0.004621981,,,,,,,,,,,,,,,
17151.21,-0.00573445,,,,,,,,,,,,,,,
17264.58,0.006610029,,,,,,,,,,,,,,,
17429.48,0.009551347,,,,,,,,,,,,,,,
17430.24,4.36043E-05,,,,,,,,,,,,,,,
17478.24,0.002753835,,,,,,,,,,,,,,,
17366.67,-0.006383366,,,,,,,,,,,,,,,
17305.83,-0.003503262,,,,,,,,,,,,,,,
17289.64,-0.000935523,,,,,,,,,,,,,,,
17407.81,0.006834729,,,,,,,,,,,,,,,
17534.32,0.007267428,,,,,,,,,,,,,,,
17501.91,-0.001848375,,,,,,,,,,,,,,,
17414.31,-0.005005168,,,,,,,,,,,,,,,
17479.52,0.003744622,,,,,,,,,,,,,,,
17634.28,0.00885379,,,,,,,,,,,,,,,
17669.15,0.001977399,,,,,,,,,,,,,,,
17652.2,-0.000959299,,,,,,,,,,,,,,,
17588.74,-0.003595019,,,,,,,,,,,,,,,
17705.49,0.006637769,,,,,,,,,,,,,,,
17849.54,0.008135895,,,,,,,,,,,,,,,
18050.38,0.011251831,,,,,,,,,,,,,,,
18217.36,0.009250775,,,,,,,,,,,,,,,
18024.59,-0.010581665,,,,,,,,,,,,,,,
17996.23,-0.001573406,,,,,,,,,,,,,,,
17928.13,-0.003784126,,,,,,,,,,,,,,,
17971.11,0.00239735,,,,,,,,,,,,,,,
18036.61,0.003644739,,,,,,,,,,,,,,,
annulized return,0.222390811,,,,,,,,,,,,,,,
annulized std,0.117243185,,,,,,,,,,,,,,,
Sharpe Ratio,1.768894386,,,,,,,,,,,,,,,
